dataset,prsn,sfcWind,tos,ph,siconc
CMIP6_MOHC_HadGEM3-GC31-LL_historical_r1i1p1f3_Omon_gn,NA,NA,v20190624,NA,NA
CMIP6_MOHC_HadGEM3-GC31-LL_historical_r1i1p1f3_SImon_gn,NA,NA,NA,NA,v20200330
CMIP6_MOHC_HadGEM3-GC31-LL_ssp126_r1i1p1f3_Amon_gn,v20200114,v20200114,NA,NA,NA
CMIP6_MOHC_HadGEM3-GC31-LL_ssp126_r1i1p1f3_Omon_gn,NA,NA,v20200114,NA,NA
CMIP6_MOHC_HadGEM3-GC31-LL_ssp126_r1i1p1f3_SImon_gn,NA,NA,NA,NA,v20200310
CMIP6_MOHC_HadGEM3-GC31-LL_ssp245_r1i1p1f3_Amon_gn,v20190908,v20190908,NA,NA,NA
CMIP6_MOHC_HadGEM3-GC31-LL_ssp245_r1i1p1f3_Omon_gn,NA,NA,v20190908,NA,NA
CMIP6_MOHC_HadGEM3-GC31-LL_ssp245_r1i1p1f3_SImon_gn,NA,NA,NA,NA,v20200330
CMIP6_MOHC_HadGEM3-GC31-LL_ssp585_r1i1p1f3_Amon_gn,v20200114,v20200114,NA,NA,NA
CMIP6_MOHC_HadGEM3-GC31-LL_ssp585_r1i1p1f3_Omon_gn,NA,NA,v20200114,NA,NA
CMIP6_MOHC_HadGEM3-GC31-LL_ssp585_r1i1p1f3_SImon_gn,NA,NA,NA,NA,v20200310
CMIP6_MOHC_UKESM1-0-LL_historical_r1i1p1f2_Amon_gn,v20190406,v20190406,NA,NA,NA
CMIP6_MOHC_UKESM1-0-LL_historical_r1i1p1f2_Omon_gn,NA,NA,v20190627,v20190627,NA
CMIP6_MOHC_UKESM1-0-LL_historical_r1i1p1f2_SImon_gn,NA,NA,NA,NA,v20200309
CMIP6_MOHC_UKESM1-0-LL_ssp126_r1i1p1f2_Amon_gn,v20190503,v20190503,NA,NA,NA
CMIP6_MOHC_UKESM1-0-LL_ssp126_r1i1p1f2_Omon_gn,NA,NA,v20190708,v20190708,NA
CMIP6_MOHC_UKESM1-0-LL_ssp126_r1i1p1f2_SImon_gn,NA,NA,NA,NA,v20200729
CMIP6_MOHC_UKESM1-0-LL_ssp245_r1i1p1f2_Amon_gn,v20190507,v20190507,NA,NA,NA
CMIP6_MOHC_UKESM1-0-LL_ssp245_r1i1p1f2_Omon_gn,NA,NA,v20190507,v20190715,NA
CMIP6_MOHC_UKESM1-0-LL_ssp245_r1i1p1f2_SImon_gn,NA,NA,NA,NA,v20200415
CMIP6_MOHC_UKESM1-0-LL_ssp370_r1i1p1f2_Amon_gn,v20190510,v20190510,NA,NA,NA
CMIP6_MOHC_UKESM1-0-LL_ssp370_r1i1p1f2_Omon_gn,NA,NA,v20190510,v20190726,NA
CMIP6_MOHC_UKESM1-0-LL_ssp370_r1i1p1f2_SImon_gn,NA,NA,NA,NA,v20200319
CMIP6_MOHC_UKESM1-0-LL_ssp585_r1i1p1f2_Amon_gn,v20190507,v20190507,NA,NA,NA
CMIP6_MOHC_UKESM1-0-LL_ssp585_r1i1p1f2_Omon_gn,NA,NA,v20190726,v20190726,NA
CMIP6_MOHC_UKESM1-0-LL_ssp585_r1i1p1f2_SImon_gn,NA,NA,NA,NA,v20200415
CMIP6_MPI-M_MPI-ESM1-2-HR_historical_r1i1p1f1_Amon_gn,v20190710,v20190710,NA,NA,NA
CMIP6_MPI-M_MPI-ESM1-2-HR_historical_r1i1p1f1_Omon_gn,NA,NA,v20190710,v20190710,NA
CMIP6_MPI-M_MPI-ESM1-2-HR_historical_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190710
CMIP6_MPI-M_MPI-ESM1-2-LR_historical_r1i1p1f1_Amon_gn,v20190710,v20190710,NA,NA,NA
CMIP6_MPI-M_MPI-ESM1-2-LR_historical_r1i1p1f1_Omon_gn,NA,NA,v20190710,v20190710,NA
CMIP6_MPI-M_MPI-ESM1-2-LR_historical_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190710
CMIP6_MPI-M_MPI-ESM1-2-LR_ssp126_r1i1p1f1_Amon_gn,v20190710,v20190710,NA,NA,NA
CMIP6_MPI-M_MPI-ESM1-2-LR_ssp126_r1i1p1f1_Omon_gn,NA,NA,v20190710,v20190710,NA
CMIP6_MPI-M_MPI-ESM1-2-LR_ssp126_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190710
CMIP6_MPI-M_MPI-ESM1-2-LR_ssp245_r1i1p1f1_Amon_gn,v20190710,v20190710,NA,NA,NA
CMIP6_MPI-M_MPI-ESM1-2-LR_ssp245_r1i1p1f1_Omon_gn,NA,NA,v20190710,v20190710,NA
CMIP6_MPI-M_MPI-ESM1-2-LR_ssp245_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190710
CMIP6_MPI-M_MPI-ESM1-2-LR_ssp370_r1i1p1f1_Amon_gn,v20190710,v20190710,NA,NA,NA
CMIP6_MPI-M_MPI-ESM1-2-LR_ssp370_r1i1p1f1_Omon_gn,NA,NA,v20190710,v20190710,NA
CMIP6_MPI-M_MPI-ESM1-2-LR_ssp370_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190710
CMIP6_MPI-M_MPI-ESM1-2-LR_ssp585_r1i1p1f1_Amon_gn,v20190710,v20190710,NA,NA,NA
CMIP6_MPI-M_MPI-ESM1-2-LR_ssp585_r1i1p1f1_Omon_gn,NA,NA,v20190710,v20190710,NA
CMIP6_MPI-M_MPI-ESM1-2-LR_ssp585_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190710
CMIP6_MRI_MRI-ESM2-0_historical_r1i1p1f1_Amon_gn,v20190222,v20190222,NA,NA,NA
CMIP6_MRI_MRI-ESM2-0_historical_r1i1p1f1_Omon_gr,NA,NA,v20190904,NA,NA
CMIP6_MRI_MRI-ESM2-0_historical_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190904
CMIP6_MRI_MRI-ESM2-0_ssp126_r1i1p1f1_Amon_gn,v20191108,v20191108,NA,NA,NA
CMIP6_MRI_MRI-ESM2-0_ssp126_r1i1p1f1_Omon_gr,NA,NA,v20191108,NA,NA
CMIP6_MRI_MRI-ESM2-0_ssp126_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20191108
CMIP6_MRI_MRI-ESM2-0_ssp245_r1i1p1f1_Amon_gn,v20190222,v20190222,NA,NA,NA
CMIP6_MRI_MRI-ESM2-0_ssp245_r1i1p1f1_Omon_gr,NA,NA,v20190904,NA,NA
CMIP6_MRI_MRI-ESM2-0_ssp245_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190904
CMIP6_MRI_MRI-ESM2-0_ssp370_r1i1p1f1_Amon_gn,v20190222,v20190222,NA,NA,NA
CMIP6_MRI_MRI-ESM2-0_ssp370_r1i1p1f1_Omon_gr,NA,NA,v20190904,NA,NA
CMIP6_MRI_MRI-ESM2-0_ssp370_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190904
CMIP6_MRI_MRI-ESM2-0_ssp460_r1i1p1f1_Amon_gn,v20190222,v20190222,NA,NA,NA
CMIP6_MRI_MRI-ESM2-0_ssp585_r1i1p1f1_Amon_gn,v20191108,v20191108,NA,NA,NA
CMIP6_MRI_MRI-ESM2-0_ssp585_r1i1p1f1_Omon_gr,NA,NA,v20191108,NA,NA
CMIP6_MRI_MRI-ESM2-0_ssp585_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20191108
CMIP6_NCAR_CESM2-WACCM_historical_r1i1p1f1_Amon_gn,NA,v20190227,NA,NA,NA
CMIP6_NCAR_CESM2-WACCM_historical_r1i1p1f1_Omon_gr,NA,NA,v20190808,v20190808,NA
CMIP6_NCAR_CESM2-WACCM_historical_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190227
CMIP6_NCAR_CESM2-WACCM_ssp126_r1i1p1f1_Amon_gn,NA,v20190815,NA,NA,NA
CMIP6_NCAR_CESM2-WACCM_ssp126_r1i1p1f1_Omon_gr,NA,NA,v20190815,v20190815,NA
CMIP6_NCAR_CESM2-WACCM_ssp126_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190815
CMIP6_NCAR_CESM2-WACCM_ssp245_r1i1p1f1_Amon_gn,NA,v20190815,NA,NA,NA
CMIP6_NCAR_CESM2-WACCM_ssp245_r1i1p1f1_Omon_gr,NA,NA,v20190815,v20190815,NA
CMIP6_NCAR_CESM2-WACCM_ssp245_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190815
CMIP6_NCAR_CESM2-WACCM_ssp370_r1i1p1f1_Amon_gn,NA,v20190815,NA,NA,NA
CMIP6_NCAR_CESM2-WACCM_ssp370_r1i1p1f1_Omon_gr,NA,NA,v20190815,v20190815,NA
CMIP6_NCAR_CESM2-WACCM_ssp370_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190815
CMIP6_NCAR_CESM2-WACCM_ssp585_r1i1p1f1_Amon_gn,v20200702,v20200702,NA,NA,NA
CMIP6_NCAR_CESM2-WACCM_ssp585_r1i1p1f1_Omon_gr,NA,NA,v20190815,v20190815,NA
CMIP6_NCAR_CESM2-WACCM_ssp585_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20200702
CMIP6_NCAR_CESM2_historical_r1i1p1f1_Amon_gn,v20200124,v20190308,NA,NA,NA
CMIP6_NCAR_CESM2_historical_r4i1p1f1_Omon_gr,NA,NA,v20190308,v20190308,NA
CMIP6_NCAR_CESM2_historical_r4i1p1f1_SImon_gn,NA,NA,NA,NA,v20190308
CMIP6_NCAR_CESM2_ssp126_r4i1p1f1_Amon_gn,v20200528,v20200528,NA,NA,NA
CMIP6_NCAR_CESM2_ssp126_r4i1p1f1_Omon_gn,NA,NA,v20200528,v20200528,NA
CMIP6_NCAR_CESM2_ssp126_r4i1p1f1_SImon_gn,NA,NA,NA,NA,v20200528
CMIP6_NCAR_CESM2_ssp245_r4i1p1f1_Amon_gn,v20200528,v20200528,NA,NA,NA
CMIP6_NCAR_CESM2_ssp245_r4i1p1f1_Omon_gn,NA,NA,v20200528,v20200528,NA
CMIP6_NCAR_CESM2_ssp245_r4i1p1f1_SImon_gn,NA,NA,NA,NA,v20200528
CMIP6_NCAR_CESM2_ssp370_r4i1p1f1_Amon_gn,v20200528,v20200528,NA,NA,NA
CMIP6_NCAR_CESM2_ssp370_r4i1p1f1_Omon_gn,NA,NA,v20200528,v20200528,NA
CMIP6_NCAR_CESM2_ssp370_r4i1p1f1_SImon_gn,NA,NA,NA,NA,v20200528
CMIP6_NCAR_CESM2_ssp585_r4i1p1f1_Amon_gn,v20200528,v20200528,NA,NA,NA
CMIP6_NCAR_CESM2_ssp585_r4i1p1f1_Omon_gn,NA,NA,v20200528,v20200528,NA
CMIP6_NCAR_CESM2_ssp585_r4i1p1f1_SImon_gn,NA,NA,NA,NA,v20200528
CMIP6_NCC_NorESM2-LM_historical_r1i1p1f1_Amon_gn,v20190815,v20191108,NA,NA,NA
CMIP6_NCC_NorESM2-LM_historical_r1i1p1f1_Omon_gr,NA,NA,NA,v20190815,NA
CMIP6_NCC_NorESM2-LM_historical_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190815
CMIP6_NCC_NorESM2-LM_ssp126_r1i1p1f1_Amon_gn,v20191108,v20191108,NA,NA,NA
CMIP6_NCC_NorESM2-LM_ssp126_r1i1p1f1_Omon_gr,NA,NA,NA,v20191108,NA
CMIP6_NCC_NorESM2-LM_ssp126_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20191108
CMIP6_NCC_NorESM2-LM_ssp245_r1i1p1f1_Amon_gn,v20191108,v20191108,NA,NA,NA
CMIP6_NCC_NorESM2-LM_ssp245_r1i1p1f1_Omon_gr,NA,NA,NA,v20191108,NA
CMIP6_NCC_NorESM2-LM_ssp245_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20191108
CMIP6_NCC_NorESM2-LM_ssp370_r1i1p1f1_Amon_gn,v20191108,v20191108,NA,NA,NA
CMIP6_NCC_NorESM2-LM_ssp370_r1i1p1f1_Omon_gr,NA,NA,NA,v20191108,NA
CMIP6_NCC_NorESM2-LM_ssp370_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20191108
CMIP6_NCC_NorESM2-LM_ssp585_r1i1p1f1_Amon_gn,v20191108,v20191108,NA,NA,NA
CMIP6_NCC_NorESM2-LM_ssp585_r1i1p1f1_Omon_gr,NA,NA,NA,v20191108,NA
CMIP6_NCC_NorESM2-LM_ssp585_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20191108
CMIP6_NCC_NorESM2-MM_historical_r1i1p1f1_Amon_gn,v20191108,v20191108,NA,NA,NA
CMIP6_NCC_NorESM2-MM_historical_r1i1p1f1_Omon_gr,NA,NA,NA,v20191108,NA
CMIP6_NCC_NorESM2-MM_historical_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20191108
CMIP6_NCC_NorESM2-MM_ssp126_r1i1p1f1_Amon_gn,v20191108,v20191108,NA,NA,NA
CMIP6_NCC_NorESM2-MM_ssp126_r1i1p1f1_Omon_gr,NA,NA,NA,v20191108,NA
CMIP6_NCC_NorESM2-MM_ssp126_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20191108
CMIP6_NCC_NorESM2-MM_ssp245_r1i1p1f1_Amon_gn,v20191108,v20191108,NA,NA,NA
CMIP6_NCC_NorESM2-MM_ssp245_r1i1p1f1_Omon_gr,NA,NA,NA,v20191108,NA
CMIP6_NCC_NorESM2-MM_ssp245_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20191108
CMIP6_NCC_NorESM2-MM_ssp370_r1i1p1f1_Amon_gn,v20191108,v20191108,NA,NA,NA
CMIP6_NCC_NorESM2-MM_ssp370_r1i1p1f1_Omon_gr,NA,NA,NA,v20191108,NA
CMIP6_NCC_NorESM2-MM_ssp370_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20191108
CMIP6_NCC_NorESM2-MM_ssp585_r1i1p1f1_Amon_gn,v20191108,v20191108,NA,NA,NA
CMIP6_NCC_NorESM2-MM_ssp585_r1i1p1f1_Omon_gr,NA,NA,NA,v20191108,NA
CMIP6_NCC_NorESM2-MM_ssp585_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20191108
CMIP6_NIMS-KMA_KACE-1-0-G_historical_r2i1p1f1_Amon_gr,v20190920,v20190920,NA,NA,NA
CMIP6_NIMS-KMA_KACE-1-0-G_historical_r2i1p1f1_Omon_gr,NA,NA,v20200130,NA,NA
CMIP6_NIMS-KMA_KACE-1-0-G_ssp126_r2i1p1f1_Amon_gr,v20191007,v20191007,NA,NA,NA
CMIP6_NIMS-KMA_KACE-1-0-G_ssp126_r2i1p1f1_Omon_gr,NA,NA,v20200130,NA,NA
CMIP6_NIMS-KMA_KACE-1-0-G_ssp245_r2i1p1f1_Amon_gr,v20191125,v20191125,NA,NA,NA
CMIP6_NIMS-KMA_KACE-1-0-G_ssp245_r2i1p1f1_Omon_gr,NA,NA,v20200130,NA,NA
CMIP6_NIMS-KMA_KACE-1-0-G_ssp370_r2i1p1f1_Amon_gr,v20191128,v20191128,NA,NA,NA
CMIP6_NIMS-KMA_KACE-1-0-G_ssp370_r2i1p1f1_Omon_gr,NA,NA,v20200130,NA,NA
CMIP6_NIMS-KMA_KACE-1-0-G_ssp585_r2i1p1f1_Amon_gr,v20191007,v20191007,NA,NA,NA
CMIP6_NIMS-KMA_KACE-1-0-G_ssp585_r2i1p1f1_Omon_gr,NA,NA,v20200130,NA,NA
CMIP6_NOAA-GFDL_GFDL-CM4_historical_r1i1p1f1_Amon_gr1,v20180701,v20180701,NA,NA,NA
CMIP6_NOAA-GFDL_GFDL-CM4_historical_r1i1p1f1_Omon_gr,NA,NA,v20180701,v20180701,NA
CMIP6_NOAA-GFDL_GFDL-CM4_historical_r1i1p1f1_SImon_gr,NA,NA,NA,NA,v20180701
CMIP6_NOAA-GFDL_GFDL-CM4_ssp245_r1i1p1f1_Amon_gr1,v20180701,v20180701,NA,NA,NA
CMIP6_NOAA-GFDL_GFDL-CM4_ssp245_r1i1p1f1_Omon_gr,NA,NA,v20180701,v20180701,NA
CMIP6_NOAA-GFDL_GFDL-CM4_ssp245_r1i1p1f1_SImon_gr,NA,NA,NA,NA,v20180701
CMIP6_NOAA-GFDL_GFDL-CM4_ssp585_r1i1p1f1_Amon_gr1,v20180701,v20180701,NA,NA,NA
CMIP6_NOAA-GFDL_GFDL-CM4_ssp585_r1i1p1f1_Omon_gr,NA,NA,v20180701,v20180701,NA
CMIP6_NOAA-GFDL_GFDL-CM4_ssp585_r1i1p1f1_SImon_gr,NA,NA,NA,NA,v20180701
CMIP6_NOAA-GFDL_GFDL-ESM4_historical_r1i1p1f1_Amon_gr1,v20190726,v20190726,NA,NA,NA
CMIP6_NOAA-GFDL_GFDL-ESM4_historical_r1i1p1f1_Omon_gr,NA,NA,v20190726,v20190726,NA
CMIP6_NOAA-GFDL_GFDL-ESM4_historical_r1i1p1f1_SImon_gr,NA,NA,NA,NA,v20190726
CMIP6_NOAA-GFDL_GFDL-ESM4_ssp126_r1i1p1f1_Amon_gr1,v20180701,v20180701,NA,NA,NA
CMIP6_NOAA-GFDL_GFDL-ESM4_ssp126_r1i1p1f1_Omon_gr,NA,NA,v20180701,v20180701,NA
CMIP6_NOAA-GFDL_GFDL-ESM4_ssp126_r1i1p1f1_SImon_gr,NA,NA,NA,NA,v20180701
CMIP6_NOAA-GFDL_GFDL-ESM4_ssp245_r1i1p1f1_Amon_gr1,v20180701,v20180701,NA,NA,NA
CMIP6_NOAA-GFDL_GFDL-ESM4_ssp245_r1i1p1f1_Omon_gr,NA,NA,v20180701,v20180701,NA
CMIP6_NOAA-GFDL_GFDL-ESM4_ssp245_r1i1p1f1_SImon_gr,NA,NA,NA,NA,v20180701
CMIP6_NOAA-GFDL_GFDL-ESM4_ssp370_r1i1p1f1_Amon_gr1,v20180701,v20180701,NA,NA,NA
CMIP6_NOAA-GFDL_GFDL-ESM4_ssp370_r1i1p1f1_Omon_gr,NA,NA,v20180701,v20180701,NA
CMIP6_NOAA-GFDL_GFDL-ESM4_ssp370_r1i1p1f1_SImon_gr,NA,NA,NA,NA,v20180701
CMIP6_NOAA-GFDL_GFDL-ESM4_ssp585_r1i1p1f1_Amon_gr1,v20180701,v20180701,NA,NA,NA
CMIP6_NOAA-GFDL_GFDL-ESM4_ssp585_r1i1p1f1_Omon_gr,NA,NA,v20180701,v20180701,NA
CMIP6_NOAA-GFDL_GFDL-ESM4_ssp585_r1i1p1f1_SImon_gr,NA,NA,NA,NA,v20180701
CMIP6_NUIST_NESM3_historical_r1i1p1f1_Amon_gn,v20190630,NA,NA,NA,NA
CMIP6_NUIST_NESM3_historical_r1i1p1f1_Omon_gn,NA,NA,v20190703,NA,NA
CMIP6_NUIST_NESM3_historical_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190704
CMIP6_NUIST_NESM3_ssp126_r1i1p1f1_Amon_gn,v20190731,v20190731,NA,NA,NA
CMIP6_NUIST_NESM3_ssp126_r1i1p1f1_Omon_gn,NA,NA,v20190731,NA,NA
CMIP6_NUIST_NESM3_ssp126_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190730
CMIP6_NUIST_NESM3_ssp245_r1i1p1f1_Amon_gn,v20190731,v20190731,NA,NA,NA
CMIP6_NUIST_NESM3_ssp245_r1i1p1f1_Omon_gn,NA,NA,v20190731,NA,NA
CMIP6_NUIST_NESM3_ssp245_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190804
CMIP6_NUIST_NESM3_ssp585_r1i1p1f1_Amon_gn,v20190728,v20190728,NA,NA,NA
CMIP6_NUIST_NESM3_ssp585_r1i1p1f1_Omon_gn,NA,NA,v20190731,NA,NA
CMIP6_NUIST_NESM3_ssp585_r1i1p1f1_SImon_gn,NA,NA,NA,NA,v20190803
